"0","# df <- read_delim('Threshold_size.txt', delim = '\t')"
"0","df <- read_delim('Threshold_size.txt', delim = '\t')"
"2","Parsed with column specification:
cols(
  Type = [32mcol_double()[39m,
  Absolute_heading_degrees = [32mcol_double()[39m,
  Relative_heading_degrees = [32mcol_double()[39m,
  Absolute_heading_radians = [32mcol_double()[39m,
  Relative_heading_radians = [32mcol_double()[39m
)
"
"0","#added the following from other rmd"
"0","df$heading <- as.numeric(df$Relative_heading_degrees)*pi/180"
"0","df$heading[df$heading > pi] <- -pi +(df$heading[df$heading > pi] -pi)"
"0","df$heading_deg <- as.numeric(df$Relative_heading_degrees)"
"0","df$heading_deg[df$heading_deg > 180] <- -180 +(df$heading_deg[df$heading_deg > 180] -180)"
"0","df$Type    <- as.numeric(df$Type)"
"0","df$Typefactor <- as.factor(df$Type)"
"0","#remove the non-adjusted headings in degrees, we don't need them"
"0","df <- subset.data.frame(df, select = -c(Absolute_heading_degrees,Relative_heading_degrees))"
"0","#this one is JK's, to include individual identity:"
"0","#df %>% "
"0"," # mutate(batch = if_else(individual <= 100, '2018', '2019')) -> df"
